Serial no.,Predicted Label,Actual Label
4135,1,1
4136,4,4
4137,3,3
4138,1,1
4139,6,2
4140,8,8
4141,6,6
4142,3,3
4143,3,6
4144,2,0
4145,2,2
4146,3,0
4147,2,2
4148,3,3
4149,4,3
4150,5,5
4151,2,2
4152,3,3
4153,4,6
4154,0,6
4155,8,8
4156,5,5
4157,4,4
4158,0,0
4159,1,1
4160,0,2
4161,2,2
4162,2,2
4163,6,6
4164,7,7
4165,9,9
4166,6,6
4167,2,4
4168,3,3
4169,3,3
4170,6,6
4171,8,8
4172,5,5
4173,4,4
4174,4,4
4175,0,0
4176,3,3
4177,3,3
4178,5,5
4179,2,2
4180,5,5
4181,1,1
4182,5,5
4183,5,5
4184,1,1
4185,7,7
4186,5,5
4187,2,2
4188,1,1
4189,8,8
4190,8,8
4191,0,0
4192,9,9
4193,0,6
4194,0,0
4195,0,6
4196,3,3
4197,6,2
4198,1,1
4199,8,8
4200,3,3
4201,4,4
4202,2,2
4203,1,1
4204,2,2
4205,0,0
4206,3,3
4207,0,0
4208,8,8
4209,5,5
4210,1,1
4211,5,5
4212,0,0
4213,2,2
4214,6,0
4215,3,3
4216,9,9
4217,8,8
4218,3,2
4219,4,8
4220,1,1
4221,0,0
4222,2,2
4223,6,6
4224,2,2
4225,6,0
4226,3,3
4227,7,7
4228,5,5
4229,0,0
4230,6,6
4231,2,2
4232,0,6
4233,8,8
4234,2,4
4235,2,2
4236,1,1
4237,8,8
4238,6,6
4239,8,8
4240,2,2
4241,9,9
4242,2,2
4243,6,6
4244,8,8
4245,5,5
4246,2,2
4247,7,7
4248,3,3
4249,2,2
4250,2,2
4251,6,6
4252,6,4
4253,6,6
4254,8,8
4255,5,5
4256,2,2
4257,1,1
4258,7,5
4259,2,2
4260,8,8
4261,2,2
4262,9,9
4263,0,0
4264,6,6
4265,3,3
4266,6,6
4267,4,4
4268,2,6
4269,7,7
4270,7,7
4271,9,9
4272,6,6
4273,2,4
4274,9,9
4275,8,8
4276,0,0
4277,5,5
4278,8,8
4279,7,7
4280,7,7
4281,0,6
4282,7,7
4283,7,7
4284,0,0
4285,7,7
4286,7,7
4287,4,2
4288,8,9
4289,7,7
4290,4,4
4291,2,2
4292,2,2
4293,3,3
4294,8,8
4295,0,0
4296,1,1
4297,9,9
4298,8,8
4299,0,0
4300,1,6
4301,4,2
4302,8,8
4303,3,3
4304,8,8
4305,0,0
4306,7,7
4307,6,6
4308,3,4
4309,3,3
4310,8,8
4311,1,1
4312,3,3
4313,8,8
4314,7,7
4315,3,3
4316,0,0
4317,3,3
4318,4,4
4319,8,8
4320,8,8
4321,9,9
4322,1,1
4323,3,3
4324,2,2
4325,1,1
4326,4,4
4327,8,8
4328,0,0
4329,4,4
4330,4,6
4331,7,7
4332,3,3
4333,9,9
4334,4,4
4335,9,9
4336,0,0
4337,4,4
4338,6,6
4339,5,5
4340,7,7
4341,0,0
4342,8,8
4343,1,1
4344,7,7
4345,5,5
4346,4,4
4347,9,9
4348,5,5
4349,7,7
4350,3,3
4351,2,2
4352,0,0
4353,9,9
4354,8,8
4355,7,7
4356,3,3
4357,7,7
4358,7,7
4359,4,4
4360,7,7
4361,5,5
4362,8,8
4363,8,5
4364,4,2
4365,4,4
4366,6,6
4367,2,2
4368,3,3
4369,8,8
4370,9,9
4371,7,7
4372,1,1
4373,3,3
4374,4,4
4375,2,2
4376,9,9
4377,7,7
4378,1,1
4379,2,2
4380,2,2
4381,6,6
4382,6,0
4383,5,5
4384,5,5
4385,4,4
4386,5,5
4387,2,2
4388,8,8
4389,9,9
4390,2,4
4391,9,9
4392,9,9
4393,1,1
4394,4,4
4395,8,3
4396,1,1
4397,5,5
4398,5,5
4399,5,5
4400,4,6
4401,8,8
4402,1,1
4403,5,5
4404,5,5
4405,7,9
4406,7,5
4407,9,9
4408,8,8
4409,3,3
4410,1,1
4411,1,1
4412,4,4
4413,6,6
4414,6,6
4415,9,9
4416,3,3
4417,2,6
4418,6,4
4419,4,4
4420,8,8
4421,2,6
4422,5,5
4423,4,4
4424,9,9
4425,0,0
4426,2,2
4427,8,8
4428,4,4
4429,8,8
4430,6,6
4431,3,3
4432,6,6
4433,1,1
4434,4,4
4435,3,3
4436,3,3
4437,8,8
4438,4,4
4439,9,9
4440,9,9
4441,0,0
4442,7,7
4443,9,9
4444,5,5
4445,3,3
4446,1,1
4447,7,7
4448,2,2
4449,8,8
4450,4,4
4451,9,9
4452,0,6
4453,1,1
4454,6,6
4455,0,0
4456,5,5
4457,8,8
4458,1,1
4459,9,9
4460,3,3
4461,6,0
4462,8,8
4463,3,3
4464,8,8
4465,4,4
4466,2,2
4467,5,5
4468,6,6
4469,9,9
4470,0,0
4471,1,1
4472,4,4
4473,0,0
4474,7,7
4475,9,9
4476,0,0
4477,1,1
4478,3,3
4479,9,9
4480,5,5
4481,1,1
4482,4,4
4483,1,1
4484,1,1
4485,4,4
4486,8,8
4487,0,3
4488,9,9
4489,5,5
4490,4,4
4491,4,4
4492,3,3
4493,7,7
4494,7,7
4495,7,7
4496,0,2
4497,3,3
4498,9,9
4499,1,1
4500,9,9
4501,4,4
4502,4,4
4503,0,0
4504,7,7
4505,6,6
4506,6,6
4507,7,7
4508,7,9
4509,6,0
4510,0,6
4511,4,4
4512,9,9
4513,0,0
4514,4,4
4515,0,0
4516,2,2
4517,7,7
4518,9,9
4519,6,6
4520,1,1
4521,1,1
4522,2,2
4523,0,0
4524,8,8
4525,8,8
4526,7,7
4527,2,4
4528,2,2
4529,7,7
4530,5,5
4531,7,7
4532,6,6
4533,1,1
4534,8,8
4535,1,1
4536,4,4
4537,9,9
4538,8,8
4539,9,9
4540,0,0
4541,1,1
4542,0,0
4543,6,6
4544,0,0
4545,3,3
4546,0,0
4547,6,6
4548,4,4
4549,1,1
4550,9,9
4551,7,7
4552,1,1
4553,2,2
4554,2,2
4555,5,5
4556,3,3
4557,4,4
4558,1,1
4559,7,7
4560,4,4
4561,7,7
4562,0,0
4563,2,2
4564,8,8
4565,8,8
4566,1,1
4567,4,4
4568,9,9
4569,9,9
4570,3,6
4571,3,3
4572,4,4
4573,9,9
4574,3,3
4575,9,9
4576,8,8
4577,5,5
4578,3,3
4579,8,8
4580,4,4
4581,7,7
4582,1,1
4583,4,4
4584,1,1
4585,9,9
4586,4,6
4587,8,8
4588,3,3
4589,2,2
4590,4,4
4591,8,8
4592,1,1
4593,1,1
4594,5,5
4595,8,8
4596,0,6
4597,1,1
4598,6,6
4599,2,2
4600,9,5
4601,0,0
4602,9,9
4603,5,5
4604,3,3
4605,5,5
4606,6,0
4607,6,6
4608,5,5
4609,6,4
4610,8,8
4611,3,3
4612,8,8
4613,0,0
4614,2,2
4615,9,9
4616,9,9
4617,1,1
4618,5,5
4619,3,3
4620,2,2
4621,6,6
4622,5,5
4623,3,3
4624,6,0
4625,3,3
4626,0,0
4627,7,7
4628,4,4
4629,0,0
4630,4,2
4631,1,1
4632,9,9
4633,5,5
4634,1,1
4635,7,7
4636,5,5
4637,5,5
4638,5,5
4639,9,9
4640,4,4
4641,8,8
4642,2,4
4643,6,6
4644,6,6
4645,4,4
4646,4,6
4647,2,4
4648,1,1
4649,1,1
4650,4,2
4651,2,2
4652,8,8
4653,2,4
4654,9,9
4655,0,0
4656,5,5
4657,8,8
4658,1,1
4659,3,0
4660,8,8
4661,3,3
4662,2,2
4663,4,4
4664,8,8
4665,6,3
4666,0,0
4667,9,9
4668,3,3
4669,2,4
4670,9,9
4671,7,7
4672,2,2
4673,9,6
4674,2,2
4675,6,2
4676,8,8
4677,9,9
4678,6,6
4679,2,1
4680,4,4
4681,7,7
4682,7,7
4683,9,9
4684,7,7
4685,3,3
4686,6,2
4687,9,9
4688,2,2
4689,7,7
4690,3,3
4691,0,0
4692,2,2
4693,0,6
4694,9,7
4695,4,2
4696,3,3
4697,3,3
4698,1,1
4699,9,9
4700,5,5
4701,8,8
4702,2,2
4703,3,3
4704,5,5
4705,0,0
4706,0,0
4707,4,4
4708,5,5
4709,6,8
4710,3,3
4711,5,5
4712,3,0
4713,7,7
4714,7,7
4715,6,6
4716,0,0
4717,9,9
4718,5,5
4719,1,1
4720,4,4
4721,4,4
4722,5,5
4723,3,3
4724,0,0
4725,0,6
4726,1,1
4727,4,4
4728,0,6
4729,5,5
4730,4,4
4731,8,8
4732,5,5
4733,7,7
4734,0,3
4735,0,0
4736,8,8
4737,3,3
4738,5,5
4739,4,2
4740,4,4
4741,9,9
4742,8,8
4743,5,5
4744,9,9
4745,2,8
4746,1,1
4747,9,9
4748,5,5
4749,0,0
4750,1,1
4751,5,5
4752,4,3
4753,3,3
4754,3,3
4755,3,3
4756,4,4
4757,2,4
4758,3,3
4759,1,6
4760,7,7
4761,8,8
4762,0,0
4763,9,9
4764,6,6
4765,3,3
4766,0,0
4767,4,4
4768,2,2
4769,7,7
4770,3,3
4771,5,5
4772,7,7
4773,3,3
4774,7,7
4775,8,8
4776,4,4
4777,6,6
4778,2,2
4779,2,2
4780,3,3
4781,1,1
4782,0,0
4783,7,7
4784,5,5
4785,0,6
4786,6,6
4787,4,4
4788,1,1
4789,1,1
4790,4,4
4791,7,7
4792,2,2
4793,3,3
4794,5,5
4795,5,5
4796,0,0
4797,2,4
4798,4,4
4799,4,4
4800,8,8
4801,9,9
4802,9,9
4803,2,2
4804,0,6
4805,9,9
4806,8,8
4807,3,3
4808,7,5
4809,3,3
4810,1,1
4811,2,4
4812,5,5
4813,0,0
4814,1,1
4815,8,8
4816,5,5
4817,8,8
4818,4,6
4819,0,0
4820,7,7
4821,8,8
4822,9,9
4823,2,2
4824,4,2
4825,6,6
4826,3,3
4827,2,2
4828,2,2
4829,2,2
4830,7,8
4831,9,9
4832,1,1
4833,9,9
4834,7,7
4835,4,4
4836,5,5
4837,6,6
4838,3,3
4839,2,2
4840,2,4
4841,5,5
4842,6,6
4843,0,6
4844,5,5
4845,8,8
4846,6,6
4847,4,2
4848,2,2
4849,9,9
4850,4,4
4851,7,9
4852,8,8
4853,3,3
4854,0,0
4855,2,2
4856,7,7
4857,7,7
4858,5,5
4859,9,9
4860,5,7
4861,7,7
4862,3,3
4863,8,8
4864,7,7
4865,5,5
4866,9,9
4867,9,9
4868,8,8
4869,2,2
4870,1,1
4871,0,0
4872,8,8
4873,0,0
4874,2,2
4875,0,6
4876,7,7
4877,9,9
4878,2,2
4879,2,2
4880,5,5
4881,2,4
4882,3,3
4883,2,2
4884,1,1
4885,1,1
4886,9,9
4887,3,6
4888,5,5
4889,5,5
4890,4,4
4891,9,9
4892,8,8
4893,9,9
4894,1,6
4895,5,5
4896,4,4
4897,6,6
4898,6,0
4899,5,5
4900,7,7
4901,8,8
4902,4,4
4903,8,8
4904,8,8
4905,7,7
4906,4,4
4907,9,9
4908,3,4
4909,9,9
4910,6,6
4911,9,9
4912,7,7
4913,3,3
4914,9,9
4915,9,9
4916,3,3
4917,0,6
4918,0,0
4919,2,2
4920,8,8
4921,7,7
4922,9,9
4923,3,4
4924,0,0
4925,6,0
4926,4,4
4927,1,1
4928,0,0
4929,3,3
4930,8,8
4931,4,4
4932,8,8
4933,4,4
4934,4,4
4935,2,3
4936,3,3
4937,9,5
4938,7,7
4939,7,7
4940,8,8
4941,5,5
4942,2,6
4943,3,3
4944,2,2
4945,1,1
4946,8,8
4947,3,3
4948,8,8
4949,7,5
4950,4,4
4951,2,2
4952,3,3
4953,0,0
4954,8,8
4955,3,3
4956,3,3
4957,4,2
4958,9,9
4959,0,0
4960,9,9
4961,9,9
4962,0,0
4963,1,1
4964,8,8
4965,3,3
4966,6,0
4967,3,3
4968,8,8
4969,6,6
4970,8,8
4971,5,5
4972,1,1
4973,3,3
4974,0,0
4975,1,1
4976,9,9
4977,3,3
4978,5,5
4979,0,0
4980,6,6
4981,2,2
4982,3,3
4983,1,1
4984,5,5
4985,3,3
4986,6,2
4987,8,8
4988,5,5
4989,7,7
4990,8,8
4991,0,0
4992,1,1
4993,1,1
4994,0,0
4995,6,6
4996,4,4
4997,5,5
4998,9,9
4999,0,0
5000,7,7
5001,2,2
5002,3,3
5003,8,6
5004,4,4
5005,4,6
5006,3,3
5007,3,6
5008,9,9
5009,4,4
5010,7,9
5011,0,0
5012,8,8
5013,3,3
5014,9,5
5015,1,6
5016,4,2
5017,0,0
5018,1,1
5019,3,3
5020,9,9
5021,4,4
5022,2,2
5023,5,5
5024,0,0
5025,5,5
5026,1,3
5027,4,2
5028,5,5
5029,6,0
5030,0,0
5031,6,0
5032,0,0
5033,6,0
5034,9,9
5035,1,1
5036,3,3
5037,3,4
5038,3,3
5039,5,5
5040,5,5
5041,4,6
5042,6,6
5043,1,1
5044,4,4
5045,9,9
5046,7,7
5047,2,4
5048,4,4
5049,7,7
5050,5,5
5051,7,7
5052,1,1
5053,4,6
5054,8,8
5055,7,7
5056,9,9
5057,5,5
5058,7,7
5059,0,0
5060,2,2
5061,9,9
5062,2,2
5063,5,5
5064,0,0
5065,7,7
5066,8,6
5067,2,4
5068,5,5
5069,2,2
5070,7,9
5071,3,4
5072,3,3
5073,2,2
5074,5,5
5075,9,9
5076,2,2
5077,5,5
5078,7,9
5079,7,7
5080,3,3
5081,8,8
5082,3,3
5083,9,5
5084,6,6
5085,7,5
5086,3,3
5087,0,0
5088,7,7
5089,0,6
5090,9,9
5091,5,5
5092,1,1
5093,3,3
5094,6,6
5095,9,9
5096,3,3
5097,4,6
5098,2,2
5099,5,5
5100,3,3
5101,2,4
5102,9,9
5103,9,9
5104,1,1
5105,2,2
5106,2,2
5107,2,2
5108,4,4
5109,3,6
5110,8,8
5111,7,7
5112,9,9
5113,9,9
5114,4,4
5115,8,8
5116,8,8
5117,9,9
5118,0,0
5119,7,7
5120,6,0
5121,4,4
5122,6,3
5123,8,8
5124,8,6
5125,4,4
5126,2,2
5127,0,0
5128,1,1
5129,4,4
5130,0,0
5131,2,2
5132,1,1
5133,5,5
5134,4,4
5135,6,6
5136,6,6
5137,3,0
5138,3,3
5139,4,4
5140,5,5
5141,6,6
5142,8,8
5143,7,7
5144,6,6
5145,6,0
5146,3,3
5147,1,1
5148,8,8
5149,4,8
5150,8,8
5151,9,9
5152,9,9
5153,5,5
5154,5,5
5155,8,8
5156,2,6
5157,5,5
5158,4,4
5159,4,4
5160,2,2
5161,5,5
5162,4,6
5163,9,9
5164,2,2
5165,7,9
5166,1,1
5167,0,0
5168,2,4
5169,4,6
5170,6,6
5171,9,9
5172,8,8
5173,3,0
5174,4,4
5175,9,9
5176,1,1
5177,9,9
5178,4,4
5179,7,7
5180,3,3
5181,5,5
5182,4,4
5183,3,3
5184,4,4
5185,2,6
5186,1,1
5187,0,6
5188,2,2
5189,4,4
5190,3,3
5191,7,7
5192,8,8
5193,4,4
5194,5,5
5195,5,5
5196,9,9
5197,0,0
5198,4,6
5199,3,3
5200,4,4
5201,5,5
5202,5,5
5203,5,5
5204,7,7
5205,6,3
5206,1,1
5207,3,3
5208,3,3
5209,7,7
5210,0,0
5211,5,7
5212,7,7
5213,6,6
5214,8,8
5215,3,3
5216,5,5
5217,5,5
5218,8,8
5219,1,1
5220,9,9
5221,4,4
5222,0,0
5223,4,4
5224,2,2
5225,1,1
5226,6,6
5227,0,0
5228,1,1
5229,2,6
5230,5,5
5231,0,0
5232,8,8
5233,1,1
5234,1,1
5235,7,7
5236,8,5
5237,2,2
5238,5,5
5239,9,9
5240,0,0
5241,8,8
5242,3,3
5243,4,4
5244,4,4
5245,2,2
5246,7,7
5247,0,0
5248,7,7
5249,3,6
5250,3,6
5251,2,2
5252,1,3
5253,7,7
5254,1,1
5255,6,6
5256,2,4
5257,3,3
5258,4,3
5259,0,0
5260,0,0
5261,8,6
5262,4,4
5263,8,8
5264,7,7
5265,0,0
5266,3,3
5267,6,6
5268,4,4
5269,7,7
5270,3,3
5271,3,3
5272,6,6
5273,0,0
5274,2,2
5275,4,4
5276,4,4
5277,1,1
5278,8,8
5279,1,1
5280,9,9
5281,1,1
5282,2,2
5283,6,6
5284,4,4
5285,6,2
5286,5,5
5287,3,3
5288,3,3
5289,5,5
5290,3,3
5291,5,5
5292,8,8
5293,3,3
5294,9,9
5295,7,7
5296,3,3
5297,0,0
5298,2,0
5299,1,1
5300,6,0
5301,1,1
5302,0,0
5303,7,7
5304,7,7
5305,4,4
5306,8,8
5307,9,9
5308,6,0
5309,1,1
5310,5,5
5311,6,4
5312,9,9
5313,4,4
5314,7,7
5315,9,9
5316,9,9
5317,9,7
5318,3,0
5319,1,1
5320,0,0
5321,9,9
5322,9,9
5323,5,5
5324,1,1
5325,7,7
5326,2,2
5327,9,9
5328,3,1
5329,5,5
5330,6,6
5331,8,8
5332,1,1
5333,7,7
5334,3,3
5335,3,0
5336,8,8
5337,2,4
5338,7,7
5339,8,0
5340,8,8
5341,9,9
5342,8,8
5343,8,8
5344,4,4
5345,5,5
5346,6,6
5347,4,4
5348,5,5
5349,9,9
5350,0,0
5351,0,0
5352,5,5
5353,3,3
5354,7,7
5355,7,7
5356,4,4
5357,4,4
5358,7,7
5359,2,4
5360,5,5
5361,8,8
5362,3,3
5363,7,7
5364,2,2
5365,7,7
5366,3,3
5367,8,8
5368,8,8
5369,8,8
5370,7,7
5371,8,8
5372,6,6
5373,0,0
5374,5,5
5375,7,7
5376,9,9
5377,8,8
5378,5,5
5379,2,6
5380,0,0
5381,6,6
5382,2,4
5383,4,4
5384,6,2
5385,8,8
5386,9,9
5387,9,9
5388,1,1
5389,9,9
5390,5,5
5391,8,8
5392,4,4
5393,4,4
5394,8,8
5395,4,4
5396,8,8
5397,7,7
5398,2,4
5399,8,8
5400,3,3
5401,0,0
5402,7,7
5403,8,8
5404,8,8
5405,3,3
5406,9,9
5407,9,9
5408,5,5
5409,9,9
5410,2,2
5411,6,6
5412,9,9
5413,7,7
5414,5,5
5415,7,7
5416,4,4
5417,9,9
5418,9,9
5419,2,2
5420,3,3
5421,9,9
5422,5,5
5423,3,3
5424,5,5
5425,3,6
5426,1,1
5427,2,2
5428,9,9
5429,1,1
5430,2,4
5431,8,8
5432,5,5
5433,1,1
5434,7,7
5435,9,9
5436,6,0
5437,3,3
5438,3,3
5439,6,6
5440,9,9
5441,0,0
5442,2,4
5443,0,6
5444,0,0
5445,0,0
5446,2,2
5447,9,9
5448,7,7
5449,1,1
5450,9,9
5451,8,8
5452,5,5
5453,2,6
5454,8,8
5455,5,5
5456,9,9
5457,5,5
5458,2,2
5459,4,4
5460,6,2
5461,5,5
5462,2,2
5463,2,2
5464,5,5
5465,4,4
5466,2,2
5467,7,7
5468,1,1
5469,0,2
5470,0,6
5471,4,8
5472,6,2
5473,5,5
5474,6,6
5475,4,2
5476,6,6
5477,7,9
5478,5,5
5479,5,5
5480,1,1
5481,5,5
5482,2,2
5483,4,4
5484,4,4
5485,4,2
5486,4,4
5487,1,1
5488,9,9
5489,0,3
5490,7,7
5491,2,2
5492,7,7
5493,4,4
5494,2,2
5495,9,9
5496,7,7
5497,4,4
5498,2,6
5499,6,6
5500,1,1
5501,7,7
5502,1,1
5503,4,4
5504,7,7
5505,6,6
5506,1,1
5507,7,7
5508,3,3
5509,0,0
5510,3,3
5511,8,6
5512,2,4
5513,0,9
5514,0,0
5515,4,4
5516,1,1
5517,7,7
5518,9,9
5519,0,0
5520,2,2
5521,9,7
5522,2,6
5523,0,6
5524,7,7
5525,1,1
5526,7,9
5527,5,5
5528,2,2
5529,9,9
5530,8,8
5531,6,6
5532,4,4
5533,0,0
5534,3,1
5535,3,3
5536,2,2
5537,2,2
5538,8,8
5539,1,1
5540,0,0
5541,8,8
5542,1,1
5543,8,8
5544,1,1
5545,0,0
5546,1,1
5547,2,4
5548,7,7
5549,3,3
5550,7,7
5551,7,7
5552,3,3
5553,3,3
5554,9,9
5555,9,9
5556,0,0
5557,8,8
5558,2,2
5559,5,5
5560,8,8
5561,9,9
5562,7,5
5563,3,3
5564,7,5
5565,4,4
5566,1,1
5567,3,6
5568,9,9
5569,4,2
5570,3,6
5571,2,2
5572,6,6
5573,1,1
5574,8,8
5575,1,1
5576,3,3
5577,4,3
5578,0,0
5579,2,2
5580,1,1
5581,7,7
5582,0,0
5583,5,5
5584,3,4
5585,5,5
5586,3,3
5587,6,6
5588,4,2
5589,1,1
5590,4,6
5591,0,0
5592,7,7
5593,6,3
5594,6,6
5595,2,6
5596,3,3
5597,4,6
5598,4,1
5599,5,5
5600,2,2
5601,9,9
5602,0,0
5603,8,8
5604,0,0
5605,4,4
5606,6,4
5607,0,0
5608,1,1
5609,7,7
5610,5,5
5611,3,3
5612,3,3
5613,3,3
5614,2,2
5615,0,0
5616,3,3
5617,5,5
5618,2,2
5619,6,6
5620,2,2
5621,5,5
5622,1,1
5623,4,4
5624,2,6
5625,2,2
5626,1,1
5627,9,9
5628,3,3
5629,4,4
5630,6,6
5631,9,9
5632,5,5
5633,8,8
5634,0,0
5635,0,6
5636,3,3
5637,6,6
5638,0,0
5639,8,8
5640,1,1
5641,2,2
5642,3,3
5643,3,3
5644,1,1
5645,5,5
5646,5,5
5647,3,3
5648,2,2
5649,2,6
5650,7,7
5651,1,1
5652,3,3
5653,2,2
5654,3,3
5655,0,6
5656,1,1
5657,2,2
5658,2,2
5659,8,8
5660,6,0
5661,8,8
5662,4,4
5663,7,7
5664,0,0
5665,3,3
5666,1,1
5667,3,3
5668,8,8
5669,3,3
5670,4,4
5671,1,1
5672,2,2
5673,0,0
5674,3,3
5675,0,6
5676,7,7
5677,7,7
5678,8,8
5679,3,3
5680,2,6
5681,9,9
5682,5,5
5683,4,6
5684,0,6
5685,9,9
5686,5,5
5687,4,4
5688,3,3
5689,8,8
5690,7,5
5691,1,3
5692,8,8
5693,3,3
5694,7,7
5695,9,9
5696,0,6
5697,2,2
5698,5,5
5699,1,1
5700,0,0
5701,5,5
5702,6,2
5703,3,3
5704,9,5
5705,7,7
5706,9,9
5707,6,6
5708,0,0
5709,7,7
5710,1,1
5711,2,2
5712,0,0
5713,8,8
5714,2,2
5715,2,2
5716,2,2
5717,7,7
5718,8,8
5719,2,0
5720,2,2
5721,4,4
5722,6,4
5723,9,9
5724,7,7
5725,3,3
5726,2,2
5727,5,5
5728,4,4
5729,5,5
5730,1,1
5731,9,9
5732,5,5
5733,0,0
5734,5,5
5735,2,2
5736,4,4
5737,1,1
5738,7,7
5739,9,9
5740,0,0
5741,3,3
5742,3,3
5743,8,4
5744,9,9
5745,1,1
5746,0,0
5747,3,1
5748,9,9
5749,5,5
5750,6,6
5751,8,8
5752,2,2
5753,4,2
5754,1,1
5755,4,4
5756,0,0
5757,6,6
5758,7,7
5759,9,9
5760,0,0
5761,3,1
5762,1,1
5763,2,4
5764,1,3
5765,6,6
5766,9,9
5767,8,8
5768,1,1
5769,3,3
5770,7,7
5771,3,3
5772,9,9
5773,9,9
5774,5,5
5775,4,4
5776,2,2
5777,3,3
5778,6,6
5779,8,8
5780,8,8
5781,5,5
5782,5,5
5783,1,1
5784,8,8
5785,8,8
5786,5,5
5787,7,7
5788,9,9
5789,9,9
5790,3,3
5791,4,4
5792,4,4
5793,2,2
5794,7,7
5795,9,9
5796,4,6
5797,6,6
5798,7,7
5799,5,5
5800,4,4
5801,7,7
5802,6,6
5803,1,1
5804,4,4
5805,4,2
5806,2,2
5807,0,6
5808,9,9
5809,0,0
5810,0,0
5811,5,5
5812,1,1
5813,1,1
5814,7,7
5815,8,8
5816,3,3
5817,6,6
5818,6,6
5819,2,2
5820,0,0
5821,6,2
5822,4,4
5823,9,9
5824,5,5
5825,2,2
5826,4,4
5827,4,6
5828,4,4
5829,0,6
5830,1,1
5831,5,5
5832,2,2
5833,7,7
5834,8,8
5835,6,6
5836,7,7
5837,7,7
5838,0,0
5839,8,8
5840,4,4
5841,3,3
5842,6,6
5843,9,9
5844,1,1
5845,2,2
5846,1,1
5847,7,7
5848,4,4
5849,3,3
5850,4,4
5851,9,9
5852,9,9
5853,2,2
5854,4,2
5855,4,4
5856,3,3
5857,0,0
5858,5,5
5859,7,7
5860,5,5
5861,2,2
5862,7,7
5863,8,8
5864,9,9
5865,9,9
5866,2,2
5867,7,7
5868,8,8
5869,7,7
5870,7,7
5871,5,5
5872,8,8
5873,7,7
5874,6,6
5875,6,6
5876,9,9
5877,0,0
5878,1,1
5879,8,8
5880,7,7
5881,5,5
5882,2,4
5883,5,5
5884,3,3
5885,7,7
5886,4,6
5887,6,6
5888,5,5
5889,5,5
5890,6,6
5891,9,9
5892,9,9
5893,1,1
5894,9,9
5895,5,5
5896,9,9
5897,4,4
5898,4,4
5899,1,1
5900,9,5
5901,8,8
5902,3,3
5903,5,5
5904,1,1
5905,8,8
5906,6,6
5907,5,5
5908,0,0
5909,2,2
5910,3,3
5911,7,7
5912,1,1
5913,1,1
5914,1,1
5915,8,8
5916,7,7
5917,5,5
5918,4,6
5919,4,3
5920,2,4
5921,7,7
5922,0,0
5923,0,0
5924,5,5
5925,3,3
5926,4,4
5927,8,8
5928,6,6
5929,5,5
5930,2,2
5931,7,7
5932,3,3
5933,2,2
5934,3,3
5935,2,2
5936,7,7
5937,8,8
5938,0,0
5939,7,9
5940,0,0
5941,9,9
5942,5,5
5943,8,8
5944,0,0
5945,7,7
5946,3,3
5947,5,9
5948,0,0
5949,9,9
5950,7,7
5951,3,3
5952,0,0
5953,6,6
5954,5,5
5955,7,7
5956,8,8
5957,2,2
5958,3,3
5959,1,1
5960,9,9
5961,0,0
5962,2,2
5963,9,9
5964,1,1
5965,3,3
5966,4,4
5967,4,0
5968,3,3
5969,3,0
5970,6,6
5971,2,2
5972,4,3
5973,8,8
5974,6,6
5975,2,2
5976,9,9
5977,5,5
5978,0,6
5979,1,1
5980,8,8
5981,4,2
5982,4,4
5983,1,1
5984,6,6
5985,2,2
5986,9,9
5987,4,4
5988,3,6
5989,7,7
5990,9,9
5991,8,6
5992,3,3
5993,5,5
5994,8,4
5995,5,5
5996,9,9
5997,8,8
5998,5,5
5999,3,3
6000,0,0
6001,1,1
6002,2,2
6003,4,6
6004,4,4
6005,1,1
6006,9,9
6007,4,4
6008,4,4
6009,0,6
6010,5,5
6011,5,5
6012,4,4
6013,4,3
6014,2,2
6015,0,0
6016,1,1
6017,4,4
6018,9,9
6019,9,9
6020,7,7
6021,0,6
6022,1,1
6023,2,2
6024,2,6
6025,0,6
6026,2,2
6027,4,6
6028,2,2
6029,5,5
6030,9,9
6031,4,4
6032,8,8
6033,4,2
6034,6,6
6035,1,1
6036,5,5
6037,9,9
6038,6,6
6039,1,1
6040,8,8
6041,9,9
6042,3,3
6043,1,1
6044,7,7
6045,1,1
6046,1,1
6047,1,1
6048,9,9
6049,1,1
6050,3,3
6051,8,8
6052,9,9
6053,9,9
6054,1,1
6055,9,9
6056,6,6
6057,0,0
6058,5,5
6059,8,8
6060,5,5
6061,5,5
6062,9,5
6063,3,3
6064,8,8
6065,9,9
6066,3,0
6067,7,7
6068,8,8
6069,2,2
6070,9,9
6071,2,2
6072,6,0
6073,1,1
6074,5,5
6075,0,0
6076,7,7
6077,8,8
6078,0,0
6079,0,0
6080,9,9
6081,1,1
6082,1,1
6083,8,8
6084,2,2
6085,8,8
6086,9,7
6087,2,2
6088,0,0
6089,7,7
6090,2,2
6091,0,0
6092,0,0
6093,5,5
6094,1,1
6095,2,0
6096,8,8
6097,2,6
6098,3,3
6099,7,7
6100,6,2
6101,1,1
6102,9,9
6103,7,7
6104,6,4
6105,1,1
6106,3,3
6107,9,9
6108,2,2
6109,4,4
6110,0,0
6111,3,3
6112,7,7
6113,5,5
6114,1,1
6115,1,1
6116,9,9
6117,5,5
6118,3,1
6119,5,5
6120,4,4
6121,6,6
6122,6,6
6123,1,1
6124,5,5
6125,2,2
6126,1,1
6127,6,6
6128,2,6
6129,5,5
6130,9,7
6131,9,9
